popularity,song,file
73,Like a Rolling Stone,larollin.txt
72,Knockin' On Heaven's Door - Remastered,knockonheaven.txt
69,Hurricane,hurrycane.txt
66,Girl from the North Country,somethingthere.txt
65,Shelter from the Storm,shelter.txt
63,Mr. Tambourine Man,mrtombou.txt
63,Tangled up in Blue,tangledup.txt
61,"Lay, Lady, Lay",laylady.txt
59,"Baby, Let Me Follow You Down - Live from London 5/26/66",babymood.txt
59,The Man in Me,maninme.txt
58,Subterranean Homesick Blues,subterre.txt
58,I Want You,iwantyou.txt
57,Simple Twist of Fate,simpletwist.txt
56,All Along the Watchtower,aawatcht.txt
56,Ballad of a Thin Man,ballthin.txt
55,Just Like a Woman,jliwoman.txt
55,Like a Rolling Stone - Live from London 5/26/66,larollin.txt
54,Visions of Johanna,visionjo.txt
54,Forever Young - Slow Version,foreveryoung.txt
54,"It's All over Now, Baby Blue",ishallbereleased.txt
53,One More Cup of Coffee,onemocoffee.txt
53,Rainy Day Women #12 & 35,rai12&35.txt
52,Billy 1 - Remastered,billy.txt
52,Changing of the Guards - Remastered,aingogri.txt
51,"It's Alright, Ma (I'm Only Bleeding)",tonightill.txt
51,"If You See Her, Say Hello",ifyouseeher.txt
50,Make You Feel My Love,myfmlove.txt
50,Buckets of Rain,slowtrain.txt
50,Desolation Row,desolati.txt
50,Meet Me in the Morning,newmorning.txt
49,Queen Jane Approximately,queenjan.txt
49,Highway 61 Revisited,highwater.txt
49,Stuck Inside of Mobile with the Memphis Blues Again,littlesadie.txt
49,Jokerman,jokerman.txt
49,Not Dark Yet,notdark.txt
49,You're Gonna Make Me Lonesome When You Go,youmakelon.txt
48,Maggie's Farm,maggiefa.txt
48,Forever Young - Fast Version,foreveryoung.txt
48,Isis,isis.txt
48,Idiot Wind,blowwind.txt
47,If Not for You,ifnotforyou.txt
47,Tombstone Blues,tombston.txt
47,You're a Big Girl Now,youbiggirl.txt
46,Gotta Serve Somebody,gottaserve.txt
46,"Lily, Rosemary and the Jack of Hearts",ifyouseeher.txt
46,Most of the Time,mosttime.txt
46,Sad-Eyed Lady of the Lowlands,saved.txt
45,Leopard-Skin Pill-Box Hat,leopard.txt
45,She Belongs to Me,shebelon.txt
45,Just Like Tom Thumb's Blues,julittbl.txt
45,Sara,sara.txt
45,"It Takes a Lot to Laugh, It Takes a Train to Cry",freighttrain.txt
45,Thunder on the Mountain,deathemt.txt
45,Man in the Long Black Coat,downintheflood.txt
45,I Guess I'll Have to Change My Plans,gonnachange.txt
45,The Best Is Yet to Come,honestwith.txt
44,Tonight I'll Be Staying Here with You,tonightill.txt
44,Mozambique,mozamb.txt
44,One of Us Must Know (Sooner or Later),onemocoffee.txt
44,I Threw It All Away,ritamay.txt
44,September of My Years,steelbar.txt
44,"Oh, Sister",ohsister.txt
44,Love Minus Zero,somethingthere.txt
44,Precious Angel,preciousangel.txt
43,I Shall be Released - Take 1,ishallbereleased.txt
43,I'll Be Your Baby Tonight,onemorenight.txt
43,Love Sick,lovesick.txt
43,The Times They Are A-Changin' - Live,thingshave.txt
43,Sweetheart Like You,whereareyou.txt
43,From a Buick 6,frobuick.txt
42,Nashville Skyline Rag,angelina.txt
42,I Could Have Told You,iwantyou.txt
42,Workingman's Blues #2,worrblue.txt
42,Fourth Time Around,foreveryoung.txt
42,Just Like a Woman - Live from Manchester 5/17/66,jliwoman.txt
42,Mississippi,mississ.txt
42,Every Grain of Sand,everygrain.txt
42,To Be Alone with You,tobealone.txt
41,Country Pie,countrypie.txt
41,Tell Me That It Isn't True,tellmethat.txt
41,One More Night,onemorenight.txt
41,Once Upon a Time,notime.txt
41,Peggy Day,peggyday.txt
41,Bob Dylan's 115th Dream,bobdream.txt
41,Most Likely You Go Your Way (And I'll Go Mine),tomorrowisalong.txt
41,Stormy Weather,highwater.txt
41,Wigwam - Remastered,wiggle.txt
41,Born In Time - (Unreleased) [Oh Mercy],borntime.txt
41,Absolutely Sweet Marie,absolusm.txt
41,Black Diamond Bay,blackdia.txt
41,Romance in Durango,romance.txt
41,Autumn Leaves,thingshave.txt
41,Pledging My Time,pledging.txt
40,Braggin',fraggie.txt
40,My One and Only Love,byeandbye.txt
40,This Nearly Was Mine,heartmine.txt
40,Temporary Like Achilles,tomorrowisalong.txt
40,Joey,joey.txt
40,Million Dollar Bash,million.txt
40,On the Road Again,onroadag.txt
40,Ain't Talkin',tvtalkin.txt
40,Nettie Moore,neighbor.txt
40,"Red River Shore - Unreleased, Time Out Of Mind",neversay.txt
40,Idiot Wind,blowwind.txt
40,Dark Eyes - Remastered,darkeye.txt
40,Outlaw Blues,outlawblu.txt
40,Long and Wasted Years,longdist.txt
40,That Old Feeling,larollin.txt
39,Moonshiner,moonshin.txt
39,Obviously Five Believers,ibelieve.txt
39,High Water (For Charley Patton),highwater.txt
39,The Times They Are A-Changin',thingshave.txt
39,Sara - Live,sara.txt
39,Wedding Song,wedding.txt
39,Slow Train,slowtrain.txt
39,Man Gave Names to All the Animals,angelina.txt
39,Duquesne Whistle,denise.txt
39,It Gets Lonely Early,steelbar.txt
39,Imagination,iwantyou.txt
39,How Deep is the Ocean,somethingthere.txt
39,Gates of Eden,gateeden.txt
39,One Too Many Mornings,newmorning.txt
38,Sign on the Window,signonthe.txt
38,Main Title Theme (Billy) - Remastered,maninme.txt
38,Tangled Up in Blue,tangledup.txt
38,Standing in the Doorway,downintheflood.txt
38,Ring Them Bells,ringembe.txt
38,License to Kill,licekill.txt
38,As Time Goes By,hatimeny.txt
38,"Ring Them Bells - Live, The Supper Club, 1993",ringembe.txt
38,P.S. I Love You,alloveyu.txt
38,Let Me Die In My Footsteps,letmedie.txt
38,There's a Flaw in My Flue,whereareyou.txt
38,Blood in My Eyes - Remastered,bloodinm.txt
38,Forgetful Heart,love4let.txt
38,Trade Winds,troumind.txt
37,"Don't Think Twice, It's All Right - Demo",nothingdeliv.txt
37,John Wesley Harding,jwhardin.txt
37,The Ballad of Frankie Lee and Judas Priest,ishallbereleased.txt
37,Knockin' on Heaven's Door - Live,knockonheaven.txt
37,Is Your Love in Vain? - Remastered,isyolovain.txt
37,Melancholy Mood,babymood.txt
37,Pretty Saro - (Unreleased) [Self Portrait],pressin.txt
37,The Best Is Yet to Come,honestwith.txt
36,He Was a Friend of Mine,heartmine.txt
36,Here's That Rainy Day,freighttrain.txt
36,I'm A Fool To Want You,iwantyou.txt
36,Where Is the One,whereareyou.txt
36,You Ain't Goin' Nowhere,goinnowhere.txt
36,Señor (Tales of Yankee Power) - Remastered,loandbehold.txt
36,Don't Fall Apart on Me Tonight,onemorenight.txt
36,"Mama, You Been On My Mind",mayuonmy.txt
36,This Wheel's On Fire,wheelfire.txt
36,But Beautiful,unbeliev.txt
36,New Morning,newmorning.txt
36,I Dreamed I Saw St. Augustine,idreamsa.txt
36,Everything Is Broken,everygrain.txt
36,These Foolish Things,spanishis.txt
36,As I Went out One Morning,newmorning.txt
36,Spirit on the Water,highwater.txt
35,Once Upon a Time,notime.txt
35,Trying to Get to Heaven,knockonheaven.txt
35,I Couldn't Sleep a Wink Last Night,onemorenight.txt
35,Cold Irons Bound,coldiron.txt
35,I and I,standhiw.txt
35,I Could Have Told You,iwantyou.txt
35,Sentimental Journey,tobealone.txt
35,Political World,politwor.txt
35,All Along the Watchtower - Live,aawatcht.txt
35,When the World Was Young,tomorrowisalong.txt
35,Somewhere Along the Way,somethingthere.txt
35,My One and Only Love,byeandbye.txt
35,"Day In, Day Out",tinymont.txt
35,When the World Was Young,tomorrowisalong.txt
35,Like a Rolling Stone - Live,larollin.txt
35,I Believe in You,ibelieve.txt
35,Day of the Locusts,daysoflo.txt
35,Went to See the Gypsy,wenseegy.txt
35,Shooting Star,shootsta.txt
35,You Go to My Head,somgotho.txt
35,Someday Baby,sugarbaby.txt
35,It's Funny to Everyone but Me,foreveryoung.txt
35,That Old Black Magic,blackjac.txt
34,Why Was I Born,californ.txt
34,Stay with Me,itaintme.txt
34,Sentimental Journey,tobealone.txt
34,Rollin' and Tumblin',nothingdeliv.txt
34,Brownsville Girl - Remastered,browvill.txt
34,It's Funny to Everyone but Me,foreveryoung.txt
34,Stardust,standhiw.txt
34,Shelter from the Storm - Remastered,shelter.txt
34,"Going, Going, Gone",goinggoing.txt
34,Beyond Here Lies Nothin',houserisin.txt
34,Stardust,standhiw.txt
34,Drifter's Escape,drifters.txt
34,Dirt Road Blues,dirtroad.txt
34,Went to See the Gypsy - Demo,wenseegy.txt
34,Soon After Midnight,onemorenight.txt
34,These Foolish Things,spanishis.txt
34,"Most of the Time - Alternate Version, Oh Mercy",mosttime.txt
34,Mississippi - (Unreleased) [Time Out Of Mind],mississ.txt
34,That Old Feeling,larollin.txt
34,Maybe You'll Be There,ifyouseeher.txt
34,"Baby, Stop Crying - Remastered",babystop.txt
34,Young At Heart,youmakelon.txt
34,The Night We Called It A Day,tonightill.txt
34,Highway 61 Revisited - Alternate Take,highwater.txt
34,Subterranean Homesick Blues,subterre.txt
34,Neighborhood Bully,neighbor.txt
34,Why Try to Change Me Now,hurrycane.txt
33,I Shall Be Released,ishallbereleased.txt
33,Tight Connection to My Heart (Has Anyone Seen My Love) - Remastered,timepassesslowly.txt
33,Where Are You Tonight? (Journey Through Dark Heat) - Remastered,whereareyou.txt
33,Polka Dots And Moonbeams,loandbehold.txt
33,Some Enchanted Evening,somethingthere.txt
33,Man of Peace,manpeace.txt
33,What Good Am I?,whagooam.txt
33,All The Way,allthetired.txt
33,Skylark,laylady.txt
33,"Farewell, Angelina",angelina.txt
33,Folsom Prison Blues,houserisin.txt
33,Final Theme - Remastered,itaintme.txt
33,I Was Young When I Left Home,ifyouseeher.txt
33,Time Passes Slowly,timepassesslowly.txt
33,Billy 4 - Remastered,billy.txt
33,All the Tired Horses - Remastered,allthetired.txt
33,The Boxer - Remastered,shelter.txt
33,Dear Landlord,dearland.txt
33,Til I Fell in Love with You,tifilove.txt
33,A Hard Rain's A-Gonna Fall - Live Version,hardrain.txt
33,Highlands,highland.txt
33,Million Miles,million.txt
33,When the Deal Goes Down,walkdown.txt
32,Mr. Tambourine Man - Live from London 5/26/66,mrtombou.txt
32,I Pity the Poor Immigrant,ipitypim.txt
32,Roll on John,diamonjo.txt
32,New Pony - Remastered,newpony.txt
32,Cantina Theme (Workin' for the Law) - Remastered,catinwel.txt
32,Bunkhouse Theme - Remastered,ifyouseeher.txt
32,River Theme - Remastered,deathemt.txt
32,When You Gonna Wake Up,whenyouwake.txt
32,Do Right to Me Baby (Do Unto Others),somethingthere.txt
32,Gonna Change My Way of Thinking,gonnachange.txt
32,Like a Rolling Stone - Live from Manchester 5/17/66,larollin.txt
32,Pay in Blood,catinwel.txt
32,What Was It You Wanted,whenyouwake.txt
32,Three Angels,threeangels.txt
32,House Carpenter,houscarp.txt
32,"Love Minus Zero, No Limit - Live, Remastered",onemorenight.txt
32,"Shelter from the Storm - Live, Remastered",shelter.txt
32,If Dogs Run Free,ifdogs.txt
32,"Mr. Tambourine Man - Live, Remastered",mrtombou.txt
32,Winterlude,winterlude.txt
32,You Ain't Goin' Nowhere - Take 1,goinnowhere.txt
32,Where Teardrops Fall,whereareyou.txt
32,(Quinn the Eskimo) The Mighty Quinn - Remastered,onemorenight.txt
32,When I Paint My Masterpiece - Demo,masterpiece.txt
32,I Am a Lonesome Hobo,lonehobo.txt
32,Tombstone Blues - Live,tombston.txt
32,Tempest,memphisb.txt
32,Full Moon and Empty Arms,loandbehold.txt
32,This Land Is Your Land - Live Version,handydan.txt
32,Song to Woody,songwoody.txt
32,Early Roman Kings,hardrain.txt
32,Fourth Time Around - Live from Manchester 5/17/66,foreveryoung.txt
32,Shooting Star - Live,shootsta.txt
32,Goin' to Acapulco,goinacapulco.txt
32,What'll I Do,whatcani.txt
32,That Lucky Old Sun,tangledup.txt
32,Union Sundown,union.txt
32,Beyond the Horizon,lonehobo.txt
32,True Love Tends to Forget - Remastered,trueloveten.txt
32,Can't Wait,cantwait.txt
31,Million Dollar Bash - Take 1,million.txt
31,Days of '49 - Remastered,daysoflo.txt
31,Like a Rolling Stone - Remastered,larollin.txt
31,"It's All over Now, Baby Blue - Alternate Take",ishallbereleased.txt
31,Dink's Song,song.txt
31,One More Weekend,onemorenight.txt
31,Where Are You?,whereareyou.txt
31,Odds and Ends - (Alternate Version) Take 1,oddsends.txt
31,The Wicked Messenger,wickmess.txt
31,The Levee's Gonna Break,legionna.txt
31,Father of Night,fatherof.txt
31,900 Miles from My Home,somgotho.txt
31,Hard Times In New York Town - Live,hatimeny.txt
31,She Belongs to Me - Live from London 5/26/66,shebelon.txt
31,No Time to Think - Remastered,notime.txt
31,Come Rain or Come Shine,heartmine.txt
31,Odds and Ends,oddsends.txt
31,On a Night Like This,nightlike.txt
31,Tough Mama,toughmama.txt
31,Walkin' Down the Line,walkdown.txt
31,"It's All Over Now, Baby Blue - Live from London 5/26/66",ishallbereleased.txt
31,Dirge,dirge.txt
31,Desolation Row - Live,desolati.txt
31,Visions of Johanna - Live from London 5/26/66,visionjo.txt
31,Tonight I'll Be Staying Here with You - Live,tonightill.txt
31,"Time Passes Slowly #1 - Alternate Version, New Morning",timepassesslowly.txt
31,If Not for You,ifnotforyou.txt
31,Can't Help Falling in Love - Remastered,nothingdeliv.txt
31,Knockin' on Heaven's Door - Remastered,knockonheaven.txt
31,Mr. Bojangles - Remastered,preciousangel.txt
31,Scarlet Town,californ.txt
31,Billy 7 - Remastered,billy.txt
31,Narrow Way,farwelan.txt
31,Nevertheless,neversay.txt
31,"Don't Think Twice, It's All Right - Live, Remastered",nothingdeliv.txt
31,Man On the Street,manonst.txt
31,'Cross the Green Mountain - From Gods and Generals Soundtrack,whenyouwake.txt
31,Turkey Chase - Remastered,hurrycane.txt
31,Down Along the Cove,downintheflood.txt
31,Summer Days,summerd.txt
31,When He Returns,whenheret.txt
30,Fourth Time Around - Live from London 5/26/66,foreveryoung.txt
30,The Weight - Remastered,doright.txt
30,Hurricane - Live,hurrycane.txt
30,"Tell Me, Momma - Live from London 5/26/66",tellmema.txt
30,Tangled up in Blue - Live,tangledup.txt
30,Something There Is About You,somethingthere.txt
30,We Better Talk This Over - Remastered,webetter.txt
30,Hazel,hazel.txt
30,Maggie's Farm - Remastered,maggiefa.txt
30,Lily of the West - Remastered,clothes.txt
30,All You Have to Do Is Dream - Take 2,allthetired.txt
30,"Only a Hobo - Unreleased, Greatest Hits II",onlyhobo.txt
30,"If Not For You - Alternate Version, New Morning",ifnotforyou.txt
30,Just Like a Woman - Live from London 5/26/66,jliwoman.txt
30,"If You See Her, Say Hello",ifyouseeher.txt
30,Tweedle Dee & Tweedle Dum,tweedle.txt
30,Slow Train - Live,slowtrain.txt
30,Jolene,joey.txt
30,It Had to be You,iwantyou.txt
30,Maggie's Farm - Live Version,maggiefa.txt
30,When the Ship Comes In,whenship.txt
30,Worried Blues,worrblue.txt
30,John Brown - Live,johnbrow.txt
30,Gotta Serve Somebody - Live,gottaserve.txt
30,"Tell Ol' Bill - Alternate Version, North Country Soundtrack",tlachill.txt
30,On a Little Street in Singapore,littlesadie.txt
30,"Someday Baby - Alternate Version, Modern Times",sugarbaby.txt
30,"Dignity - Piano Demo, Oh Mercy",dignity.txt
30,All or Nothing at All,tonightill.txt
30,"Rambling, Gambling Willie",ramgamwl.txt
30,No More Auction Block,nomoauct.txt
30,Disease of Conceit,diseacon.txt
30,Dignity - Live,dignity.txt
30,Man of Constant Sorrow - Live Version,manconst.txt
30,I'll Keep It with Mine,ilkeepwm.txt
30,Tin Angel,youangel.txt
30,Talkin' Bear Mountain Picnic Massacre Blues,talkmtpc.txt
30,Nobody 'Cept You,nobodcep.txt
29,Mr. Tambourine Man - Alternate Take,mrtombou.txt
29,Huck's Tune - from Lucky You Soundtrack,hurrycane.txt
29,Never Say Goodbye,neversay.txt
29,Bessie Smith,honestwith.txt
29,With God on Our Side - Live,withgods.txt
29,"If You Gotta Go, Go Now (Or Else You Got to Stay All Night)",tomorrowisalong.txt
29,Blowin' In the Wind - Live Version,downintheflood.txt
29,You Angel You,youangel.txt
29,She's Your Lover Now,sheyolov.txt
29,A Hard Rain's A-Gonna Fall - Live,hardrain.txt
29,Like a Rolling Stone - Alternate Take,larollin.txt
29,"It Ain't Me, Babe - Live",itaintme.txt
29,Last Thoughts on Woody Guthrie - Live,somethingthere.txt
29,She Belongs to Me - Alternate Take,shebelon.txt
29,"Dreamin' of You - Unreleased, Time Out Of Mind",iwantyou.txt
29,Yazoo Street Scandal,bootspal.txt
29,Early Mornin' Rain - Remastered,newmorning.txt
29,Orange Juice Blues,ringembe.txt
29,Let It Be Me - Remastered,letmedie.txt
29,Apple Suckling Tree,applesuck.txt
29,Tears of Rage,tearsrage.txt
29,Blue Moon - Remastered,babymood.txt
29,Alberta #1 - Remastered,alberta.txt
29,"Lay, Lady, Lay - Remastered",laylady.txt
